Ride_Name,Lat&Long,Lat,Long
Alien Swirling Saucers,"28.355585707043275, -81.56245351673421",28.355585707043275,-81.56245351673421
Astro Orbiter,"28.418616000935682, -81.57914532043279",28.418616000935682,-81.57914532043279
Avatar Flight of Passage,"28.354885400114636, -81.59241941858446",28.354885400114636,-81.59241941858446
Back to the Future,"28.480243137141706, -81.46861490138751",28.480243137141706,-81.46861490138751
Big Thunder Mountain Railroad,"28.420384212361927, -81.58459165109932",28.420384212361927,-81.58459165109932
Buzz Lightyears Space Ranger Spin,"28.418266523418264, -81.57880681357315",28.418266523418264,-81.57880681357315
Camp Jurassic,"28.470306745792847, -81.4724832921367",28.470306745792847,-81.4724832921367
Caro-Seuss-el,"28.473019479946934, -81.46912794980811",28.473019479946934,-81.46912794980811
Carousel of Progress,"28.418206395513064, -81.57967521804136",28.418206395513064,-81.57967521804136
Castaway Creek,"28.36635625703623, -81.52757925618208",28.36635625703623,-81.52757925618208
Chair Lift,"28.352445254485026, -81.57355548049772",28.352445254485026,-81.57355548049772
Cross County Creek,"28.352006671518307, -81.5732342326186",28.352006671518307,-81.5732342326186
Crush n' Gusher,"28.367235786310978, -81.52696401912537",28.367235786310978,-81.52696401912537
Despicable Me Minion Mayhem,"28.475537600551213, -81.4674328056293",28.475537600551213,-81.4674328056293
Dinosaur,"28.35554150712188, -81.58797285166185",28.35554150712188,-81.58797285166185
Disaster,"28.478283200421675, -81.46920152777842",28.478283200421675,-81.46920152777842
Downhill Double Dipper,"28.351198105035195, -81.57532438049772",28.351198105035195,-81.57532438049772
Dr Doom's Fearfall,"28.470691982649285, -81.46866968658605",28.470691982649285,-81.46866968658605
Dragon Challenge,"28.47329366606474, -81.47221013341358",28.47329366606474,-81.47221013341358
Dudley Do Rights Ripsaw Falls,"28.469371941346193, -81.4714516228227",28.469371941346193,-81.4714516228227
Dumbo,"28.420600285950613, -81.57814715867588",28.420600285950613,-81.57814715867588
E.T Adventure,"28.477695013144068, -81.46610247864369",28.477695013144068,-81.46610247864369
Ellen's Energy Adventure,"28.37530389230926, -81.5471871307676",28.37530389230926,-81.5471871307676
Expedition Everest,"28.358887477328835, -81.58715486091286",28.358887477328835,-81.58715486091286
Fast & Furious - Supercharged,"28.478247380302534, -81.4687005963781",28.478247380302534,-81.4687005963781
Fievel's Playground,"28.478528279725527, -81.46616413261475",28.478528279725527,-81.46616413261475
Flight of the Hippogriff,"28.47253958050423, -81.47294937918507",28.47253958050423,-81.47294937918507
Frozen Ever After,"28.37068898579986, -81.54655022270218",28.37068898579986,-81.54655022270218
Gran Fiesta Tour Attraction,"28.3720387157843, -81.54698840389689",28.3720387157843,-81.54698840389689
Great Movie Ride,"28.356724595642845, -81.56056976379992",28.356724595642845,-81.56056976379992
Hagrid's Magical Creatures Motorbike Adventure,"28.47308624467325, -81.47287798710579",28.47308624467325,-81.47287798710579
Halloween Horror Nights,"28.47938332523969, -81.46854356907085",28.47938332523969,-81.46854356907085
Harry Potter and the Escape from Gringotts,"28.479776557505527, -81.46999130127153",28.479776557505527,-81.46999130127153
Harry Potter and the Forbidden Journey,"28.472101496871666, -81.47372524600154",28.472101496871666,-81.47372524600154
Haunted Mansion,"28.42039041684302, -81.58307726379452",28.42039041684302,-81.58307726379452
Hollywood Rip Ride Rocket,"28.475273686329068, -81.46853557544893",28.475273686329068,-81.46853557544893
Honey I Shrunk The Kids,"28.355242805809564, -81.56020564595423",28.355242805809564,-81.56020564595423
Humunga Kowabunga,"28.366455875821195, -81.5303792754553",28.366455875821195,-81.5303792754553
If I Ran the Zoo,"28.472637407424966, -81.46970277544933",28.472637407424966,-81.46970277544933
It's A Small World,"28.420500655258312, -81.58190637545033",28.420500655258312,-81.58190637545033
Journey info Imagination with Figment,"28.372954365818565, -81.55124583434079",28.372954365818565,-81.55124583434079
Jungle Cruise,"28.418024275789726, -81.58339304600372",28.418024275789726,-81.58339304600372
Jurassic Park River Adventure,"28.47061420227999, -81.47320972215934",28.47061420227999,-81.47320972215934
Jurassic World VelociCoaster,"28.471414539055043, -81.47229592768247",28.471414539055043,-81.47229592768247
Kala Serpentine Body Slide,"28.461282465273847, -81.47274514547307",28.461282465273847,-81.47274514547307
Kali River Rapids,"28.35899838574169, -81.58872494547627",28.35899838574169,-81.58872494547627
Kang & Kodos Twirl n' Hurl,"28.47925491220836, -81.46806210989047",28.47925491220836,-81.46806210989047
Kilimanjaro Safaris Expedition,"28.3628773360485, -81.5937818043722",28.3628773360485,-81.5937818043722
Ko'okiri Body Plunge,"28.461706031996314, -81.47315624363848",28.461706031996314,-81.47315624363848
Kopiko Wai Winding River,"28.46206352850781, -81.47314078094745",28.46206352850781,-81.47314078094745
Liberty Riverboat,"28.41969991353306, -81.58205965634392",28.41969991353306,-81.58205965634392
Living with the Land,"28.37431613380589, -81.55178090237757",28.37431613380589,-81.55178090237757
Mad Tea Party,"28.42005761305462, -81.57937288094872",28.42005761305462,-81.57937288094872
Maelstrom,"28.370835923221705, -81.54610765330514",28.370835923221705,-81.54610765330514
Mayday Falls,"28.36623913029178, -81.52992858266677",28.36623913029178,-81.52992858266677
Meltaway Bay,"28.35156811419783, -81.57385077169",28.35156811419783,-81.57385077169
Men In Black,"28.48110108327482, -81.4672193386189",28.48110108327482,-81.4672193386189
Mickey & Minnie's Runaway Railway,"28.35685325958694, -81.56000783610887",28.35685325958694,-81.56000783610887
Millennium Falcon: Smugglers Run,"28.354000259591533, -81.56069626613349",28.354000259591533,-81.56069626613349
Miss Adventure Falls,"28.36694516796519, -81.52763640290465",28.36694516796519,-81.52763640290465
Mission: Space,"28.374041999016313, -81.54643219378092",28.374041999016313,-81.54643219378092
Na'vi River Journey,"28.35492182496526, -81.59139929814695",28.35492182496526,-81.59139929814695
Oh! No! Drop Slide,"28.461229350927148, -81.47235221348781",28.461229350927148,-81.47235221348781
Peter Pan's Flight,"28.420496919845895, -81.58164472698098",28.420496919845895,-81.58164472698098
Pirates of the Caribbean,"28.418119007640307, -81.58302207406706",28.418119007640307,-81.58302207406706
Poseidon's Fury,"28.474104121491337, -81.46984682499149",28.474104121491337,-81.46984682499149
Primeval Whirl,"28.356556005323547, -81.58734545396675",28.356556005323547,-81.58734545396675
Prince Charming Regal Carousel,"28.420405027404332, -81.58063196190031",28.420405027404332,-81.58063196190031
Puihi Raft Ride,"28.460254156005263, -81.4730976349152",28.460254156005263,-81.4730976349152
Punga Racers,"28.461710472967056, -81.47226240171224",28.461710472967056,-81.47226240171224
Remy' s Ratatouille Adventure,"28.368358241703387, -81.552601634918",28.368358241703387,-81.552601634918
Revenge of the Mummy,"28.476875506237455, -81.4688870698341",28.476875506237455,-81.4688870698341
Rock 'n' Roller Coaster Starring Aerosmith,"28.359738573724304, -81.56035275594765",28.359738573724304,-81.56035275594765
Runamukka Reef,"28.461953985371462, -81.47317540237489",28.461953985371462,-81.47317540237489
Seven Dwarfs Mine Train,"28.420767912104786, -81.57924028332775",28.420767912104786,-81.57924028332775
Slinky Dog Dash,"28.356438739543364, -81.56234378703398",28.356438739543364,-81.56234378703398
Slush Gusher,"28.35203633038717, -81.57463199801127",28.35203633038717,-81.57463199801127
